0, 0, 30, 	dt: 29
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 29
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
4, 35, 0, 	dt: 4
3, 0, 0, 	dt: 0
0, 0, 30, 	dt: 30
4, 0, 35, 	dt: 5
1, 0, 0, 	dt: 0
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 5
0, 0, 30, 	dt: 29
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
4, 35, 0, 	dt: 4
3, 0, 0, 	dt: 0
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 29
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
4, 0, 35, 	dt: 4
1, 0, 0, 	dt: 0
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 5
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 29
3, 0, 0, 	dt: 5
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 31, 1, 	dt: 31
3, 0, 0, 	dt: 3
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
4, 35, 0, 	dt: 4
3, 0, 0, 	dt: 0
0, 0, 30, 	dt: 30
4, 0, 35, 	dt: 4
1, 0, 0, 	dt: 0
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 5
0, 0, 30, 	dt: 29
1, 1, 1, 	dt: 6
2, 30, 0, 	dt: 28
3, 0, 0, 	dt: 5
0, 0, 30, 	dt: 29
1, 0, 0, 	dt: 5
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 29
4, 0, 35, 	dt: 4
1, 0, 0, 	dt: 0
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 5
2, 30, 0, 	dt: 29
3, 0, 0, 	dt: 5
0, 0, 30, 	dt: 30
4, 0, 35, 	dt: 4
1, 0, 0, 	dt: 0
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 29
4, 35, 0, 	dt: 4
3, 0, 0, 	dt: 0
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 5
0, 0, 30, 	dt: 29
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 29
4, 35, 0, 	dt: 4
3, 0, 0, 	dt: 0
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 29
3, 0, 0, 	dt: 5
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
3, 0, 0, 	dt: 4
0, 0, 30, 	dt: 30
1, 0, 0, 	dt: 4
2, 30, 0, 	dt: 30
4, 35, 0, 	dt: 5
3, 0, 0, 	dt: 0
0, 0, 30, 	dt: 30
4, 0, 35, 	dt: 4
1, 0, 0, 	dt: 0
1, 0, 0, 	dt: 0
